Issue_Date,Maturity_Date,Issuer_Name,Sector,Credit_Rating,Coupon_Rate,Face_Value_USD,Issue_Price,YTM,Currency,Outstanding_Amt,ISIN
2017-08-31,2022-08-30,Exxon Mobil Co.,Energy,A,3.536,500000.0,89.3923,3.0088,USD,1882500000.0,US2351531223RK
2017-04-15,2027-04-13,Microsoft Co.,Energy,AA+,1.19,100000.0,87.3197,1.5269,EUR,370600000.0,US4040409964SE
2016-01-12,2046-01-04,Exxon Mobil Co.,Telecom,AA-,1.414,500000.0,101.4657,1.0146,USD,24848000000.0,US4227004325HZ
2016-03-07,2021-03-06,Apple Inc.,Telecom,NR,7.974,500000.0,90.3435,6.4817,USD,23841000000.0,US5933179746OI
2013-08-17,2015-08-17,Exxon Mobil Co.,Financials,NR,2.001,50000.0,97.4527,1.9965,USD,1453450000.0,US8293928340DZ
2017-02-06,2020-02-06,Microsoft Co.,Financials,AAA,8.211,500.0,95.6073,6.8567,USD,14232000.0,US3484872186SD
2012-03-30,2042-03-23,JPMorgan Chase,Financials,AA,5.843,1000.0,95.9999,5.2141,USD,19757000.0,US8703867299ND
2015-04-20,2045-04-12,Microsoft Co.,Energy,AAA,0.652,10000.0,101.6993,0.7984,USD,477600000.0,US1523334661GQ
2012-02-29,2017-02-27,Microsoft Co.,Telecom,A,6.393,25000.0,96.3556,7.1648,USD,290025000.0,US2408434291KC
2016-01-30,2018-01-29,Apple Inc.,Energy,NR,7.855,500000.0,88.1487,9.2373,USD,2675000000.0,US2734202799YO
2015-08-30,2045-08-22,JPMorgan Chase,Financials,NR,6.514,25000.0,100.3163,6.5779,GBP,1029350000.0,US1346078411DJ
2016-03-11,2031-03-08,Exxon Mobil Co.,Energy,AA,5.79,25000.0,104.7044,6.856,USD,167975000.0,US2525876051RS
2018-11-01,2025-10-30,Microsoft Co.,Financials,AAA,5.681,25000.0,101.5326,4.3952,EUR,274325000.0,US2886149718MH
2011-01-17,2016-01-16,Exxon Mobil Co.,Technology,AAA,3.137,1000.0,93.2162,4.2578,USD,49270000.0,US6636925105CN
2018-04-25,2020-04-24,JPMorgan Chase,Financials,A+,0.788,50000.0,96.6502,-0.2677,USD,422600000.0,US2536778950RR
2015-09-10,2017-09-09,AT&T Inc.,Financials,AA+,8.348,25000.0,99.9463,7.9193,USD,113175000.0,US2428156550BO
2019-11-15,2029-11-12,AT&T Inc.,Financials,NR,1.878,100000.0,87.8771,2.204,USD,4555900000.0,US9801637712MG
2018-10-04,2025-10-02,AT&T Inc.,Technology,AA,5.189,1000.0,85.436,3.8824,USD,42435000.0,US2423995953BL
2014-05-10,2019-05-09,Goldman Sachs,Energy,BB+,7.812,500.0,99.0691,7.367,USD,18650500.0,US2327372855MC
2014-12-07,2024-12-04,Exxon Mobil Co.,Technology,A+,1.186,50000.0,101.1636,0.928,USD,2483750000.0,US4786674545MC
2013-01-05,2042-12-29,Apple Inc.,Financials,B+,6.498,50000.0,94.0939,6.4621,USD,1911950000.0,US7590302909FL
2015-06-28,2035-06-23,Verizon,Financials,AA-,3.316,250000.0,97.3473,4.2572,USD,11591750000.0,US2345122542GD
2011-08-31,2026-08-27,AT&T Inc.,Telecom,AA+,2.581,5000.0,85.6216,2.2942,GBP,148675000.0,US4409386903DB
2020-10-07,2027-10-06,Ford Motor Co.,Financials,A,1.891,1000.0,88.1307,1.6166,EUR,45278000.0,US2950049698RY
2019-05-12,2034-05-08,AT&T Inc.,Consumer Discretionary,AA,6.464,50000.0,86.0739,6.2753,USD,254050000.0,US8617360361AH
2019-12-15,2022-12-14,Ford Motor Co.,Technology,AAA,6.64,1000000.0,99.4755,5.812,USD,43998000000.0,US4120946447MR
2019-12-15,2021-12-14,Apple Inc.,Telecom,AAA,5.765,5000.0,103.5753,5.2085,USD,68380000.0,US5625411308EG
2018-01-26,2023-01-25,Amazon,Financials,BBB-,5.372,5000.0,92.4783,4.3566,USD,174285000.0,US8760038701GG
2012-06-30,2027-06-27,Ford Motor Co.,Energy,BBB+,5.78,100000.0,91.5652,6.8731,USD,1839200000.0,US1118543408WG
2014-04-13,2016-04-12,JPMorgan Chase,Consumer Discretionary,A-,3.774,1000000.0,102.8569,5.2339,USD,9486000000.0,US6054421752QA
2020-08-07,2022-08-07,Microsoft Co.,Consumer Discretionary,BBB+,6.157,500.0,89.3744,6.025,USD,2030500.0,US3095318649AO
2011-10-10,2041-10-02,Goldman Sachs,Technology,A+,7.392,50000.0,99.684,8.4743,USD,1311500000.0,US6443749394GC
