Issue_Date,Maturity_Date,Issuer_Name,Sector,Credit_Rating,Coupon_Rate,Face_Value_USD,Issue_Price,YTM,Currency,Outstanding_Amt,ISIN,Unnamed: 12,Notes
2011-04-18,2016-04-16,Ford Motor Co,Telecom,A-,2.129%,25000,95.1082,,USD,85725000,US4311931853QG,,
2017-08-31,2022-08-30,ExxonMobil,Energy,A,3.536%,"500,000",89.3923,3.0088,Us Dollar,1882500000,US2351531223RK,,
2017-04-15,2027-04-13,Microsoft Corp,Energy,AA+,1.19,100000,87.3197,1.5269,EUR,370600000,US4040409964SE,,
20160112,2046-01-04,ExxonMobil,Telecom.,AA-,1.414%,500000,101.4657,1.0146,USD,24848000000,US4227004325HZ,,
03/07/2016,2021-03-06,APPLE INC.,Telecom,,7.974,500000,90.3435,6.4817,USD,23841000000,US5933179746OI,,
20130817,2015-08-17,ExxonMobil,financials,,2.001,"50,000",97.4527,1.9965,USD,1453450000,US8293928340DZ,,
2017-02-06,2020-02-06,Microsoft Corporation,financials,aaa,8.211,500,95.6073,6.8567,USD,14232000,US3484872186SD,,
2012-03-30,2042-03-23,JPMorgan Chase & Co.,financials,AA,5.843,1000,95.9999,5.2141,USD,19757000,US8703867299ND,,
04/20/2015,2045-04-12,Microsoft Corporation,Energy ,AAA,0.652,10000,101.6993,0.7984,USD,477600000,US1523334661GQ,,
29-Feb-2012,2017-02-27,Microsoft Corporation,Telecom,A,6.393,25000,96.3556,7.1648,USD,290025000,US2408434291KC,,
30-Jan-2016,2018-01-29,apple inc,Energy ,NR,7.855,"500,000",88.1487,9.2373,USD,"$2,675,000,000",US2734202799YO,,
2015-08-30,2045-08-22,JPMorgan Chase & Co.,financials,N/A,6.514%,25000,100.3163,6.5779,GBP,1029350000,US1346078411DJ,,
2016-03-11,2031-03-08,Exxon Mobil Corp,Energy,AA,5.79,25000,104.7044,6.856,USD,167975000,US2525876051RS,,
2014-06-14,2016-06-13,Goldman Sachs Group,technology,NR,4.069,"250,000",96.7376,,USD,2704000000,US5412866242BW,,
2018-11-01,2025-10-30,Microsoft Corp,Financials,Aaa,5.681,25000,101.5326,4.3952,EUR,274325000,US2886149718MH,,
17-Jan-2011,2016-01-16,ExxonMobil,Technology,Aaa,3.137,1000,93.2162,4.2578,USD,"$49,270,000",US6636925105CN,,
20180425,2020-04-24,JPMorgan Chase,Financials,A+,0.788%,50000,96.6502,-0.2677,USD,422600000,US2536778950RR,,
2015-09-10,2017-09-09,AT&T,financials,AA+,8.348,25000,99.9463,7.9193,usd,113175000,US2428156550BO,,
20191115,2029-11-12,AT&T,financials,NR,1.878,100000,87.8771,2.204,USD,4555900000,US9801637712MG,,
10/04/2018,2025-10-02,AT&T,technology,AA,5.189,"1,000",85.436,3.8824,USD,42435000,US2423995953BL,,
05/10/2014,2019-05-09,Goldman Sachs Group,Energy ,BB+,7.812,500,99.0691,7.367,USD,"$18,650,500",US2327372855MC,,
